road_id,cluster_id
6189,16
6190,1
6191,16
6192,16
6193,1
6194,1
6195,28
6196,1
6197,9
6198,1
6199,11
6200,1
6201,1
6202,11
6203,16
6204,11
6205,11
6206,11
6207,9
6208,9
6209,11
6210,11
6211,9
6212,11
6213,14
6214,11
6215,9
6216,9
6217,9
6218,9
6219,9
6220,9
6221,9
6222,9
6223,4
6224,4
6225,9
6226,9
6227,31
6228,4
6229,4
6230,9
6231,4
6232,9
6233,4
6234,9
6235,4
6236,9
6237,28
6238,4
6239,9
6240,4
6241,17
6242,17
6243,4
6244,17
6245,17
6246,17
6247,30
6248,17
6249,17
6250,17
6251,17
6252,30
6253,17
6254,17
6255,17
6256,17
6257,17
6259,17
6260,17
6261,17
6262,30
6263,30
6264,17
6265,30
6266,17
6267,17
6268,32
6270,9
6271,22
6272,9
6273,9
6274,9
6275,1
6276,2
6277,9
6278,28
6279,28
6280,28
6281,28
6282,34
6283,34
6284,15
6286,30
6287,30
6290,30
6292,30
6293,15
6296,15
6297,15
6299,15
6300,15
6302,30
6303,30
6305,30
6306,30
6307,30
6308,30
6310,15
6311,30
6312,30
6313,30
6314,15
6315,30
6316,30
6320,20
6321,20
6322,20
6325,20
6327,20
6328,20
6332,6
6333,28
6335,33
6336,33
6337,17
6339,23
6340,23
6341,23
6342,23
6343,9
6344,9
6345,9
6346,4
6347,31
6348,2
6349,31
6350,31
6351,31
6352,31
6354,17
6355,17
6356,17
6357,17
6358,17
6359,17
6360,17
6361,9
6362,9
6363,16
6364,16
6365,16
6366,16
6367,16
6369,16
6370,9
6371,14
6372,1
6373,14
6374,16
6375,14
6376,9
6377,27
6378,33
6379,33
6380,27
6381,27
6382,27
6383,15
6384,30
6385,29
6386,23
6387,23
6388,23
6389,23
6391,23
6392,23
6393,23
6394,23
6395,29
6396,29
6397,29
6398,29
6399,23
6400,23
6401,23
6402,23
6403,27
6405,17
6406,17
6407,20
6411,20
6412,20
6415,20
6423,28
6424,16
6425,28
6426,25
6427,16
6428,28
6429,28
6430,11
6431,28
6432,28
6433,28
6435,5
6436,9
6437,9
6438,9
6439,7
6440,4
6441,7
6442,7
6443,11
6444,11
6445,11
6446,16
6450,32
6451,17
6452,22
6453,22
6454,9
6455,17
6456,17
6457,17
6458,17
6459,17
6460,28
6461,27
6462,27
6463,27
6464,11
6465,27
6466,27
6467,27
6468,36
6469,36
6470,27
6471,27
6473,27
6474,36
6475,36
6476,36
6477,16
6478,16
6479,16
6480,16
6481,29
6482,29
6483,23
6484,29
6485,29
6486,20
6488,20
6496,9
6497,9
6498,16
6499,16
6500,16
6501,16
6502,23
6503,23
6504,18
6505,29
6506,29
6507,29
6508,16
6509,17
6510,30
6511,17
6512,17
6513,17
6514,19
6515,22
6516,23
6517,28
6518,28
6519,23
6520,23
6521,29
6522,29
6523,29
6524,29
6525,16
6528,23
6529,23
6530,23
6531,23
6532,23
6533,23
6534,26
6535,20
6536,20
6539,24
6544,20
6553,24
6560,24
6564,24
6565,16
6566,16
6567,16
6568,16
6569,16
6570,16
6572,24
6573,6
6575,29
6576,17
6577,30
6579,17
6580,17
6581,17
6582,17
6583,17
6585,27
6586,27
6587,27
6588,16
6589,27
6590,27
6591,27
6592,27
6593,25
6594,25
6595,16
6596,25
6597,16
6598,16
6599,16
6600,16
6601,16
6602,16
6603,28
6604,16
6605,16
6606,16
6607,16
6608,16
6609,16
6610,16
6611,11
6612,16
6613,11
6614,28
6615,9
6616,11
6617,1
6618,11
6619,1
6620,16
6621,11
6622,1
6623,1
6624,9
6625,1
6626,16
6627,1
6628,9
6629,1
6630,9
6631,9
6632,1
6633,4
6634,4
6635,9
6636,4
6637,9
6638,4
6639,9
6640,4
6641,9
6642,9
6643,4
6644,9
6645,4
6646,17
6647,28
6648,17
6649,17
6650,17
6651,30
6652,17
6653,17
6654,17
6655,17
6656,30
6657,17
6658,17
6659,17
6660,17
6661,17
6662,17
6663,17
6664,30
6665,17
6666,30
6669,32
6674,29
6675,29
6676,22
6677,19
6678,22
6679,22
6680,9
6681,9
6682,22
6683,19
6684,15
6685,15
6686,17
6687,30
6688,30
6689,17
6690,32
6691,17
6692,28
6693,9
6694,9
6695,28
6696,28
6699,28
6700,28
6701,28
6702,28
6703,28
6704,27
6705,27
6706,27
6707,15
6708,32
6709,28
6710,28
6711,33
6712,33
6713,34
6715,27
6718,28
6719,28
6720,16
6721,16
6722,22
6723,28
6726,7
6727,9
6728,9
6729,7
6730,31
6731,31
6733,31
6734,31
6735,31
6736,31
6737,31
6738,31
6739,16
6740,11
6744,29
6745,23
6746,29
6747,29
6748,28
6749,28
6750,28
6751,23
6752,28
6753,28
6754,28
6755,23
6756,28
6757,28
6758,28
6760,28
6761,27
6762,28
6763,27
6764,28
6765,28
6766,28
6767,28
6768,28
6769,28
6770,28
6772,28
6773,6
6774,6
6775,6
6781,17
6782,30
6783,27
6784,27
6785,27
6788,9
6789,9
6790,22
6791,22
6792,29
6793,29
6803,30
6804,17
6805,29
6806,29
6807,23
6808,29
6809,29
6810,27
6811,27
6812,27
6813,27
6814,27
6815,27
6816,27
6817,27
6818,5
6819,9
6820,9
6821,17
6822,17
6823,17
6824,23
6825,23
6826,23
6827,23
6828,23
6829,16
6830,9
6831,16
6832,16
6835,9
6836,9
6837,9
6838,2
6839,7
6840,16
6841,16
6842,22
6843,22
6844,27
6845,27
6846,28
6847,16
6848,16
6849,16
6850,16
6851,16
6852,16
6853,11
6854,28
6855,23
6856,28
6857,28
6858,16
6859,16
6861,16
6862,36
6863,27
6864,36
6865,36
6866,36
6869,11
6870,27
6871,33
6872,33
6874,27
6875,36
6876,16
6877,11
6878,30
6879,30
6881,17
6882,30
6884,15
6886,15
6888,15
6889,15
6890,15
6891,32
6892,32
6893,32
6894,32
6897,16
6898,16
6899,23
6900,32
6906,27
6907,33
6908,23
6909,23
6910,23
6911,29
6912,26
6913,29
6914,29
6916,29
6917,29
6918,29
6920,22
6921,22
6923,22
6924,22
6925,5
6926,30
6928,17
6934,11
6935,33
6936,27
6937,27
6938,27
6939,27
6940,27
6941,27
6942,33
6943,27
6944,27
6945,33
6946,27
6947,16
6948,16
6949,18
6950,29
6953,38
6956,34
6957,27
6958,27
6959,17
6962,17
6964,20
6965,28
6966,23
6967,28
6968,27
6969,23
6970,27
6971,23
6972,23
6973,23
6974,23
6975,23
6976,16
6977,16
6978,16
6979,16
6981,16
6982,11
6983,28
6984,11
6985,19
6986,22
6992,22
6993,5
6994,9
6995,9
6996,7
6997,9
6998,28
7000,24
7001,24
7003,24
7004,23
7005,29
7006,29
7007,29
7008,29
7009,29
7010,20
7012,32
7013,16
7014,16
7015,18
7016,28
7017,28
7018,23
7019,23
7020,23
7021,23
7022,16
7023,16
7024,22
7025,22
7026,28
7027,16
7028,16
7044,23
7045,23
7046,16
7048,16
7049,9
7050,9
7051,9
7052,9
7053,9
7054,2
7055,23
7056,23
7057,23
7058,27
7059,23
7060,23
7061,27
7062,27
7063,23
7066,27
7067,11
7068,36
7069,27
7070,27
7071,27
7072,27
7073,36
7074,36
7075,36
7076,27
7077,16
7078,16
7080,33
7081,33
7082,33
7083,33
7084,27
7088,27
7089,27
7090,36
7091,27
7092,27
7093,36
7094,36
7095,27
7096,36
7097,23
7098,23
7103,20
7104,20
7108,20
7111,20
7116,24
7121,23
7122,23
7123,36
7124,36
7125,36
7126,36
7127,27
7128,27
7129,27
7130,27
7138,9
7139,22
7140,19
7141,22
7142,9
7143,9
7144,9
7145,2
7146,9
7147,9
7148,9
7149,9
7150,2
7151,9
7155,22
7156,22
7157,22
7158,22
7159,22
7160,22
7161,11
7162,27
7163,25
7164,11
7165,28
7166,28
7167,11
7168,28
7169,11
7171,16
7172,28
7173,16
7174,16
7175,16
7176,16
7177,16
7178,16
7179,16
7180,16
7181,16
7182,2
7183,16
7184,2
7185,2
7186,2
7187,7
7188,9
7189,7
7190,7
7191,17
7192,17
7193,17
7194,17
7195,17
7196,17
7197,32
7198,17
7199,17
7200,17
7203,23
7204,23
7205,29
7206,23
7207,29
7208,29
7209,16
7210,27
7211,16
7212,16
7213,28
7214,5
7215,5
7217,27
7218,27
7219,16
7220,16
7221,16
7222,16
7223,16
7224,16
7225,5
7226,9
7227,9
7228,9
7229,9
7230,9
7231,9
7232,9
7233,9
7234,15
7235,15
7236,32
7238,17
7239,17
7240,27
7241,27
7243,29
7244,29
7245,22
7249,27
7250,27
7251,27
7252,27
7253,27
7254,23
7255,23
7256,23
7257,28
7258,28
7259,28
7260,29
7261,29
7262,23
7263,23
7264,9
7265,9
7266,9
7267,9
7268,28
7269,29
7270,29
7271,23
7272,23
7273,22
7274,22
7275,27
7276,27
7277,27
7279,28
7280,28
7281,17
7283,23
7284,23
7285,28
7286,28
7287,16
7288,16
7289,30
7290,30
7291,17
7298,9
7299,9
7302,22
7303,30
7304,17
7306,30
7307,9
7308,9
7309,14
7310,14
7311,9
7312,9
7313,9
7314,30
7315,30
7316,29
7317,23
7318,16
7320,27
7321,27
7322,27
7326,24
7327,32
7335,6
7340,6
7343,6
7344,32
7347,32
7357,24
7359,24
7367,24
7377,24
7378,24
7383,24
7387,38
7392,24
7393,24
7395,24
7396,22
7397,22
7399,22
7400,22
7401,22
7402,22
7404,22
7406,22
7408,22
7412,22
7413,22
7414,22
7416,22
7418,22
7419,22
7420,22
7421,22
7422,22
7423,22
7424,22
7425,22
7426,22
7427,22
7428,22
7429,22
7430,22
7432,22
7434,22
7435,22
7436,11
7437,9
7438,9
7439,9
7440,27
7441,27
7442,27
7444,33
7448,29
7449,29
7450,29
7451,29
7452,18
7453,29
7454,29
7455,29
7456,29
7458,18
7459,29
7461,29
7462,29
7464,29
7465,29
7466,29
7467,29
7469,22
7470,22
7471,29
7472,27
7473,27
7474,27
7475,27
7476,27
7477,27
7478,23
7479,23
7480,23
7481,29
7482,26
7483,23
7484,23
7486,26
7487,23
7488,27
7489,27
7490,29
7491,29
7493,29
7494,29
7495,29
7497,29
7498,27
7499,27
7500,27
7501,27
7502,27
7503,27
7504,27
7506,22
7507,22
7508,22
7509,22
7510,22
7512,22
7513,22
7514,22
7515,22
7516,22
7519,22
7520,22
7521,22
7522,22
7524,28
7525,28
7526,28
7527,28
7531,20
7532,20
7533,23
7534,23
7535,23
7536,23
7537,23
7538,23
7539,23
7540,27
7545,27
7546,27
7548,27
7549,27
7550,27
7551,27
7552,27
7553,27
7554,27
7555,27
7559,10
7560,22
7561,18
7562,18
7563,22
7564,27
7565,27
7566,27
7568,27
7569,27
7570,33
7573,28
7574,28
7575,28
7576,33
7577,33
7578,28
7579,28
7580,28
7581,33
7582,28
7583,28
7584,28
7585,28
7586,28
7587,28
7588,28
7590,28
7591,16
7592,16
7593,28
7594,28
7595,28
7596,28
7597,28
7598,9
7599,7
7600,9
7601,31
7602,28
7604,28
7605,32
7606,32
7613,17
7615,32
7617,32
7629,20
7636,26
7637,27
7638,29
7639,29
7649,23
7650,23
7651,28
7652,11
7653,16
7654,16
7655,25
7658,29
7660,28
7661,28
7662,28
7663,28
7666,22
7667,22
7669,22
7670,22
7672,22
7674,22
7676,22
7678,22
7679,22
7681,22
7682,22
7683,22
7684,22
7686,22
7688,22
7689,22
7691,22
7692,22
7693,22
7694,16
7695,16
7696,16
7697,3
7699,17
7700,17
7701,17
7702,15
7703,17
7707,27
7709,28
7710,28
7711,27
7713,28
7715,28
7716,28
7718,28
7720,28
7721,27
7722,27
7723,27
7724,27
7726,28
7727,28
7730,27
7732,27
7733,15
7734,15
7735,15
7736,15
7737,15
7738,15
7739,15
7740,15
7741,15
7742,15
7743,15
7744,15
7745,17
7746,15
7747,17
7748,15
7751,20
7752,17
7754,17
7755,17
7757,17
7758,17
7759,17
7760,17
7761,17
7762,17
7763,17
7764,20
7765,20
7766,17
7767,17
7768,17
7769,17
7770,17
7772,17
7773,17
7774,17
7775,17
7777,17
7778,17
7779,17
7781,17
7782,17
7783,17
7784,20
7786,20
7787,20
7788,20
7789,20
7790,20
7791,20
7792,20
7794,20
7796,20
7797,20
7798,20
7799,20
7800,20
7801,20
7803,6
7805,6
7806,6
7807,20
7808,20
7811,6
7812,20
7813,6
7817,24
7818,6
7819,6
7820,24
7822,6
7824,6
7826,6
7827,20
7830,6
7831,20
7832,6
7833,6
7834,6
7836,16
7837,16
7838,16
7840,16
7841,16
7842,16
7843,16
7844,16
7845,16
7846,16
7847,16
7848,16
7849,16
7850,16
7851,16
7852,16
7853,16
7854,16
7855,16
7856,16
7857,16
7858,16
7859,16
7860,24
7861,15
7862,24
7863,24
7867,24
7869,24
7877,6
7879,20
7886,24
7887,20
7888,27
7889,27
7890,33
7891,33
7892,33
7894,28
7899,33
7900,33
7902,28
7903,28
7905,34
7906,28
7907,33
7908,33
7909,33
7910,33
7911,27
7912,27
7913,27
7914,27
7915,27
7916,27
7917,27
7918,27
7919,27
7920,27
7921,27
7922,27
7923,27
7924,28
7925,28
7926,28
7927,28
7928,28
7929,28
7930,28
7931,28
7933,27
7934,31
7935,9
7936,9
7938,16
7942,20
7944,20
7945,20
7946,32
7950,32
7953,32
7955,32
7956,32
7959,32
7960,17
7963,17
7964,17
7966,32
7967,32
7970,32
7973,32
7976,32
7981,32
7984,32
7985,17
7986,32
7987,17
7988,17
7990,7
7991,17
7993,29
7994,29
8000,28
8001,28
8002,27
8003,33
8004,16
8005,29
8006,29
8007,22
8008,22
8009,22
8010,16
8011,16
8013,22
8014,28
8015,16
8016,16
8017,16
8018,16
8019,16
8020,28
8021,28
8022,16
8023,28
8024,16
8025,22
8026,22
8027,22
8028,22
8029,22
8030,22
8032,22
8034,22
8035,22
8036,22
8038,22
8039,22
8040,22
8041,22
8042,22
8043,22
8044,22
8051,20
8052,17
8054,17
8055,17
8058,17
8059,3
8060,3
8061,3
8062,15
8063,15
8064,15
8066,24
8070,24
8071,24
8072,24
8074,15
8075,17
8079,24
8080,6
8087,16
8088,20
8094,32
8097,24
8104,15
8105,30
8106,15
8107,15
8110,38
8117,15
8118,30
8119,9
8120,16
8121,9
8122,9
8123,9
8124,9
8125,9
8126,9
8127,9
8128,9
8129,9
8130,9
8131,14
8132,14
8133,16
8134,9
8135,9
8136,9
8137,9
8138,14
8139,14
8140,9
8141,14
8142,9
8143,14
8144,9
8145,14
8146,9
8147,14
8148,9
8149,14
8150,14
8151,9
8152,14
8153,9
8154,14
8155,14
8156,14
8157,14
8158,9
8159,9
8160,9
8161,9
8162,9
8163,9
8164,9
8165,9
8166,9
8167,14
8168,9
8169,2
8170,9
8171,2
8172,9
8173,9
8174,2
8175,9
8176,9
8177,9
8178,2
8179,9
8180,9
8181,9
8182,9
8183,9
8184,9
8185,9
8186,9
8187,9
8188,9
8189,9
8190,9
8191,4
8192,9
8193,4
8194,9
8195,9
8196,9
8197,9
8198,9
8199,9
8200,9
8201,5
8202,9
8203,4
8204,9
8205,4
8206,4
8207,9
8208,4
8209,4
8210,9
8211,9
8212,5
8213,9
8214,5
8215,9
8216,9
8217,5
8218,9
8219,4
8221,15
8222,15
8223,30
8224,30
8225,30
8228,5
8229,5
8230,30
8231,30
8232,30
8235,30
8236,30
8237,30
8239,30
8241,30
8242,17
8243,17
8244,17
8246,17
8247,30
8248,30
8250,30
8252,30
8254,30
8255,30
8256,30
8257,30
8258,30
8259,17
8260,17
8261,17
8262,17
8263,30
8264,30
8265,30
8266,9
8267,2
8268,7
8269,9
8270,7
8271,32
8272,27
8273,27
8274,15
8275,15
8276,23
8277,27
8279,28
8280,28
8283,20
8288,6
8291,20
8294,27
8295,28
8296,27
8298,27
8299,13
8300,13
8301,13
8302,13
8303,22
8304,8
8305,19
8306,24
8307,21
8308,24
8309,8
8310,15
8311,15
8312,21
8313,22
8314,3
8315,15
8316,13
8317,13
8318,21
8319,24
8320,19
8321,19
8322,24
8323,21
8324,21
8325,24
8326,15
8327,15
8328,3
8329,15
8330,15
8331,15
8332,19
8333,22
8334,24
8335,8
8336,24
8337,22
8338,19
8339,15
8340,15
8341,22
8342,21
8343,15
8344,8
8345,24
8346,21
8347,15
8348,15
8349,15
8350,3
8351,15
8352,21
8353,24
8354,13
8355,13
8356,24
8357,21
8358,19
8359,19
8360,15
8361,15
8362,15
8363,15
8364,15
8365,15
8366,3
8367,15
8368,3
8369,15
8370,22
8371,21
8372,15
8373,15
8374,22
8375,13
8376,22
8377,19
8378,3
8379,15
8380,15
8381,15
8382,24
8383,21
8384,15
8385,15
8386,3
8387,15
8388,15
8389,15
8390,15
8391,21
8392,24
8393,24
8394,8
8395,3
8396,15
8398,38
8405,22
8406,22
8407,12
8408,22
8409,22
8410,19
8411,27
8412,27
8413,27
8414,31
8415,15
8419,17
8420,17
8421,15
8422,15
8423,15
8424,15
8425,15
8426,15
8427,15
8428,15
8429,15
8430,17
8431,15
8433,15
8434,15
8435,15
8436,15
8439,17
8440,17
8441,15
8442,15
8443,17
8444,15
8446,17
8448,15
8452,15
8453,15
8454,15
8455,15
8456,17
8457,17
8458,27
8459,22
8460,22
8462,27
8463,27
8464,33
8465,33
8466,33
8467,27
8468,27
8469,38
8470,38
8472,38
8474,38
8476,28
8478,28
8479,28
8480,28
8481,11
8483,22
8484,22
8486,23
8487,23
8488,28
8489,28
8490,28
8491,28
8492,23
8493,23
8494,23
8495,23
8496,23
8497,29
8498,23
8499,28
8500,23
8501,29
8502,23
8503,23
8504,29
8505,23
8506,29
8507,23
8508,29
8510,29
8511,29
8512,29
8513,29
8514,29
8515,29
8516,16
8517,25
8518,22
8519,22
8520,28
8521,16
8523,8
8528,24
8529,24
8537,32
8542,32
8576,32
8589,32
8590,32
8598,6
8599,6
8601,27
8602,27
8606,34
8607,28
8609,28
8610,34
8611,28
8612,28
8613,34
8615,28
8617,28
8618,28
8619,28
8620,23
8621,28
8622,23
8623,28
8624,28
8625,28
8626,28
8627,23
8628,23
8629,23
8630,28
8631,23
8632,28
8633,23
8634,23
8635,23
8636,23
8637,23
8638,27
8639,23
8640,28
8641,23
8642,23
8643,23
8644,27
8645,27
8646,16
8647,2
8648,28
8650,15
8651,15
8652,32
8653,15
8654,12
8655,22
8656,13
8657,13
8658,13
8659,9
8660,13
8661,13
8664,15
8665,15
8666,15
8667,28
8668,28
8669,28
8670,23
8671,27
8673,27
8674,28
8675,23
8676,23
8677,28
8678,27
8679,23
8680,23
8681,28
8682,23
8683,28
8684,23
8685,23
8686,27
8687,33
8688,27
8689,27
8690,27
8691,27
8692,27
8693,28
8694,27
8695,23
8696,23
8697,23
8698,23
8699,29
8700,23
8701,27
8702,27
8703,27
8704,33
8705,27
8706,33
8707,33
8708,27
8709,27
8710,23
8711,23
8712,28
8713,23
8714,23
8715,23
8716,29
8717,23
8718,27
8719,33
8720,27
8723,22
8724,19
8725,24
8726,15
8727,24
8729,22
8730,22
8733,20
8734,37
8738,30
8741,20
8746,15
8750,30
8751,30
8752,15
8753,30
8754,15
8755,17
8756,32
8757,17
8758,20
8759,20
8761,20
8762,30
8763,30
8764,15
8765,30
8766,15
8767,30
8768,15
8770,15
8772,17
8776,15
8777,15
8778,15
8779,30
8780,17
8781,17
8783,15
8784,15
8785,17
8788,32
8789,20
8790,20
8791,15
8792,30
8793,30
8794,30
8795,32
8796,32
8798,17
8802,20
8806,20
8807,17
8808,17
8811,20
8813,30
8814,32
8815,32
8816,30
8817,15
8819,17
8820,15
8821,32
8822,32
8823,17
8824,20
8826,30
8829,17
8830,17
8832,30
8833,15
8834,30
8838,16
8839,16
8840,36
8841,27
8842,36
8848,32
8849,32
8850,6
8851,6
8852,6
8853,6
8859,6
8860,6
8861,6
8865,6
8866,20
8868,20
8869,20
8870,6
8872,6
8873,6
8874,24
8875,34
8876,16
8877,16
8878,16
8879,32
8880,32
8881,23
8882,23
8883,23
8884,23
8885,23
8886,23
8887,27
8888,23
8889,23
8891,24
8892,22
8893,15
8894,15
8895,30
8896,15
8898,15
8899,30
8900,15
8902,15
8903,15
8905,15
8907,17
8910,15
8912,32
8913,15
8914,30
8915,15
8917,17
8918,17
8919,15
8920,32
8921,17
8922,17
8923,15
8924,30
8925,32
8926,32
8927,32
8928,15
8930,15
8931,17
8932,30
8933,15
8934,15
8936,17
8937,17
8938,15
8939,15
8940,15
8942,15
8943,17
8944,30
8945,15
8947,17
8948,30
8949,15
8950,15
8951,15
8956,15
8957,15
8958,15
8960,15
8961,17
8962,15
8963,30
8964,15
8965,17
8966,15
8968,17
8969,27
8970,27
8971,34
8972,27
8973,27
8974,27
8975,27
8976,27
8977,27
8978,22
8979,22
8981,22
8982,22
8985,22
8986,22
8987,22
8990,22
8991,27
8992,27
8993,27
8994,16
8995,11
8996,22
8997,22
8998,22
9001,20
9003,17
9006,17
9008,17
9009,15
9010,15
9011,15
9013,17
9014,17
9015,17
9016,17
9017,15
9018,15
9019,15
9021,17
9022,17
9024,29
9025,29
9026,36
9029,33
9030,32
9034,16
9035,16
9036,16
9037,16
9038,16
9039,33
9041,33
9043,22
9044,19
9045,28
9046,27
9047,27
9049,33
9050,33
9051,33
9052,17
9054,7
9055,9
9056,9
9057,9
9058,17
9059,32
9060,7
9061,16
9062,16
9063,16
9064,16
9065,16
9066,28
9067,28
9068,23
9069,27
9070,22
9071,16
9072,16
9073,30
9074,30
9075,27
9076,27
9077,33
9078,27
9080,27
9081,23
9082,23
9083,16
9084,25
9085,28
9086,28
9087,27
9088,27
9089,32
9091,32
9092,32
9093,32
9094,32
9096,17
9097,32
9098,32
9099,32
9100,27
9101,27
9102,27
9103,27
9104,23
9105,23
9106,23
9107,15
9108,8
9109,30
9110,30
9111,19
9112,22
9113,23
9115,29
9116,28
9117,28
9118,25
9120,29
9122,29
9123,29
9124,28
9125,28
9126,29
9127,26
9128,23
9129,23
9130,28
9131,28
9132,23
9133,28
9134,28
9135,28
9136,28
9137,23
9138,27
9140,27
9141,27
9142,27
9143,27
9144,27
9145,27
9146,27
9147,27
9148,27
9151,33
9152,28
9153,28
9154,4
9155,9
9156,15
9158,29
9159,23
9160,20
9161,15
9164,20
9165,10
9166,10
9168,29
9169,29
9170,29
9171,29
9172,29
9175,10
9176,10
9177,10
9178,10
9179,10
9180,10
9181,10
9182,10
9184,20
9185,17
9186,17
9187,22
9188,22
9189,27
9190,27
9191,27
9192,28
9193,1
9194,9
9197,29
9198,29
9199,23
9200,29
9201,29
9202,29
9203,29
9204,29
9205,9
9206,9
9207,13
9208,9
9209,9
9210,13
9211,13
9212,13
9213,13
9214,9
9215,28
9216,28
9217,15
9218,0
9219,22
9220,0
9221,22
9222,0
9223,0
9224,28
9225,28
9226,28
9227,28
9228,27
9229,28
9230,28
9234,33
9235,33
9237,22
9238,12
9239,29
9240,10
9242,17
9246,20
9247,13
9248,13
9249,22
9250,19
9251,18
9252,22
9253,23
9254,23
9255,23
9256,23
9257,29
9258,23
9259,29
9260,23
9261,27
9262,27
9263,9
9264,16
9265,16
9266,16
9267,16
9268,16
9269,16
9270,16
9271,16
9272,16
9273,16
9274,16
9275,16
9276,16
9277,16
9278,16
9279,16
9280,16
9281,16
9282,16
9283,16
9284,16
9285,16
9286,16
9287,16
9288,16
9289,16
9290,16
9291,16
9292,16
9293,16
9294,16
9295,16
9296,16
9297,16
9298,16
9299,16
9300,28
9301,28
9303,23
9304,28
9305,28
9306,28
9307,28
9308,29
9309,29
9310,22
9313,22
9316,29
9317,29
9318,23
9319,29
9320,23
9321,29
9322,15
9323,30
9324,15
9325,23
